security_requirement, need_stream_cipher, sensitive_domain, flash_memory_size_max, flash_memory_size_min, ram_size_max, ram_size_min, hardware_type, recommendation_id
Non-repudiation, , 1, 4200, 2001, 655, 200,,No algorithm for non-repudiation
Non-repudiation, , 1, 7100, 4201, 660, 200,MSP,No algorithm for non-repudiation
Non-repudiation, , 1, 7100, 4201, 660, 200,ARM,No algorithm for non-repudiation
Non-repudiation, , 1, 7100, 4201, 660, 200,,No algorithm for non-repudiation
Non-repudiation, , 0, 980, 300, 400, 200,MSP,No algorithm for non-repudiation
Non-repudiation, , 0, 980, 300, 400, 200,ARM,No algorithm for non-repudiation
Non-repudiation, , 0, 980, 300, 400, 200,,No algorithm for non-repudiation
Non-repudiation, , 0, 2000, 981, 460, 200,MSP,No algorithm for non-repudiation
Non-repudiation, , 0, 2000, 981, 460, 200,ARM,No algorithm for non-repudiation
Non-repudiation, , 0, 2000, 981, 460, 200,,No algorithm for non-repudiation
Non-repudiation, , 0, 4200, 2001, 655, 200,MSP,No algorithm for non-repudiation
Non-repudiation, , 0, 4200, 2001, 655, 200,ARM,No algorithm for non-repudiation
Non-repudiation, , 0, 4200, 2001, 655, 200,,No algorithm for non-repudiation
Non-repudiation, , 0, 7100, 4201, 660, 200,MSP,No algorithm for non-repudiation
Non-repudiation, , 0, 7100, 4201, 660, 200,ARM,No algorithm for non-repudiation
Non-repudiation, , 0, 7100, 4201, 660, 200,,No algorithm for non-repudiation
Confidentiality plus Authenticity, 1, 1, 980, 300, 400, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 1, 980, 300, 400, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 1, 980, 300, 400, 200,,ACORN
Confidentiality plus Authenticity, 1, 1, 2000, 981, 460, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 1, 2000, 981, 460, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 1, 2000, 981, 460, 200,,ACORN
Confidentiality plus Authenticity, 1, 1, 4200, 2001, 655, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 1, 4200, 2001, 655, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 1, 4200, 2001, 655, 200,,AES-GCM
Confidentiality plus Authenticity, 1, 1, 7100, 4201, 660, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 1, 7100, 4201, 660, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 1, 7100, 4201, 660, 200,,AES-GCM
Confidentiality plus Authenticity, 1, 0, 980, 300, 400, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 0, 980, 300, 400, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 0, 980, 300, 400, 200,,ACORN
Confidentiality plus Authenticity, 1, 0, 2000, 981, 460, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 0, 2000, 981, 460, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 0, 2000, 981, 460, 200,,AES-GCM
Confidentiality plus Authenticity, 1, 0, 4200, 2001, 655, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 0, 4200, 2001, 655, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 0, 4200, 2001, 655, 200,,AES-GCM
Confidentiality plus Authenticity, 1, 0, 7100, 4201, 660, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 0, 7100, 4201, 660, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 1, 0, 7100, 4201, 660, 200,,AES-GCM
Confidentiality plus Authenticity, 0, 1, 980, 300, 400, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 1, 980, 300, 400, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 1, 980, 300, 400, 200,,CLOC-TWINE
Confidentiality plus Authenticity, 0, 1, 2000, 981, 460, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 1, 2000, 981, 460, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 1, 2000, 981, 460, 200,,Ascon
Confidentiality plus Authenticity, 0, 1, 4200, 2001, 655, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 1, 4200, 2001, 655, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 1, 4200, 2001, 655, 200,,AES-GCM
Confidentiality plus Authenticity, 0, 1, 7100, 4201, 660, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 1, 7100, 4201, 660, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 1, 7100, 4201, 660, 200,,JAMBU-AES
Confidentiality plus Authenticity, 0, 0, 980, 300, 400, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 0, 980, 300, 400, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 0, 980, 300, 400, 200,,CLOC-TWINE
Confidentiality plus Authenticity, 0, 0, 2000, 981, 460, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 0, 2000, 981, 460, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 0, 2000, 981, 460, 200,,Ketje-SR
Confidentiality plus Authenticity, 0, 0, 4200, 2001, 655, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 0, 4200, 2001, 655, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 0, 4200, 2001, 655, 200,,AES-GCM
Confidentiality plus Authenticity, 0, 0, 7100, 4201, 660, 200,MSP,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 0, 7100, 4201, 660, 200,ARM,No algorithm for confidentiality plus authenticity
Confidentiality plus Authenticity, 0, 0, 7100, 4201, 660, 200,,JAMBU-AES
